39.95869193,-75.17039823
39.96029193,-75.16699823
40.03809192,-75.13019823
39.95269683,-75.16696179
39.94740709,-75.148045
39.95447212,-75.17143537
39.95412053,-75.16995099
39.95259194,-75.17809822
39.94852072,-75.15728062
39.95899193,-75.17539822
39.94779215,-75.15116797
39.95470594,-75.16471598
39.95409193,-75.17639822
39.96409193,-75.17619822
39.94699194,-75.17659823
39.94684107,-75.14451281
39.94439194,-75.17169823
39.95249194,-75.17699822
39.95189194,-75.17179823
39.94820276,-75.15592465
39.94760838,-75.15099672
39.94310298,-75.16029287
39.95583174,-75.14456453
39.94829194,-75.14419824
39.94442514,-75.14502225
39.94153997,-75.14926136
39.94657548,-75.14291281
39.95635972,-75.16244034
39.95549736,-75.17260551
39.94090556,-75.14412506
39.95372352,-75.16669024
39.95439193,-75.17309823
39.95331387,-75.16464554
39.95369193,-75.16849823
39.95169775,-75.17040703
39.95169194,-75.17209823
39.96039193,-75.16799823
39.95899193,-75.16869823
39.94134258,-75.14752698
39.94121484,-75.14581392
40.06082177,-75.1916211
39.93735554,-75.20683882
39.95874704,-75.17051776
39.94831577,-75.15575106
39.94794129,-75.15419672
39.94149194,-75.14759823
39.95543866,-75.15594844
39.96661542,-75.16056081
39.96047401,-75.17347484
39.95659193,-75.16609823
39.94959194,-75.16759823
39.96279193,-75.16449823
39.94199228,-75.15231212
39.96090163,-75.17525047
39.95595904,-75.17631088
39.94901661,-75.16218558
39.94859886,-75.15907141
39.95039193,-75.15999823
39.94429194,-75.15179823
39.96209193,-75.16979823
39.94739194,-75.14959823
39.96279193,-75.17469823
39.94979193,-75.14049824
39.95390689,-75.14494459
39.93735554,-75.20683882
39.94251943,-75.14746261
39.9447614,-75.15808938
39.95177657,-75.14183604
39.96159193,-75.15699823
39.95249193,-75.14289824
39.95449193,-75.14959823
39.95294737,-75.15154866
39.94799999,-75.16343104
40.00418766,-75.17402715
39.95509193,-75.16629823
39.94969194,-75.16739823
39.95401287,-75.15926908
39.95529193,-75.16969823
39.95299193,-75.15129823
39.95232693,-75.16378723
39.95702256,-75.16908517
39.95367848,-75.15762616
39.95499193,-75.16929823
39.96328357,-75.2023223
39.94149194,-75.14909823
39.94769194,-75.16089823
39.95380838,-75.15766885
39.94498242,-75.16848902
39.9558824,-75.17450551
39.94669194,-75.17459823
39.95888393,-75.17402423
39.95793043,-75.17691776
39.95190427,-75.14335456
39.94585926,-75.16670359
39.95489193,-75.16669823
39.95499193,-75.16799823
39.95239193,-75.14689823
39.93735554,-75.20683882
39.94869194,-75.14679823
39.94439194,-75.16319823
39.95679193,-75.16739823
39.9546396,-75.16489782
39.96079193,-75.17149823
39.93999194,-75.14419824
39.9575194,-75.17246068
39.94983306,-75.17751776
39.94810538,-75.16433458
39.94456194,-75.16510823
39.94479194,-75.16539823
39.94375194,-75.16562823
39.95093539,-75.16402709
39.94271194,-75.16583531
39.96329193,-75.16929823
39.95155094,-75.16349229
39.94000194,-75.16651823
39.94944023,-75.16436529
39.94705408,-75.16488313
39.94547668,-75.16499228
39.95197418,-75.15997333
39.96311838,-75.16780796
39.96280193,-75.16296823
39.93990194,-75.16611823
39.93913194,-75.16670823
39.94267194,-75.16556823
39.96289193,-75.16615823
39.95017451,-75.1641998
39.95097208,-75.15211473
39.95375902,-75.16656186
39.96359193,-75.17079823
39.94354194,-75.16536823
39.95079193,-75.15199823
39.94091194,-75.16624823
39.95369193,-75.16489823
39.95212614,-75.16250785
39.95558729,-75.15820511
39.95269194,-75.16539823
39.95013697,-75.15873578
39.94944128,-75.1522373
